This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.11)  20 NOV 2024 17:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/albon/Desktop/MPC/Assignment/Model Predictive Control - Assignment/homework.tex"
(c:/Users/albon/Desktop/MPC/Assignment/Model Predictive Control - Assignment/homework.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./assignment.sty (c:/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/11/08 v24.13 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language89
 (c:/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271
 (c:/texlive/2024/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
)) (c:/texlive/2024/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (c:/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (c:/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count376
(c:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count377
\scratchdimen=\dimen404
\scratchbox=\box100
\nofMPsegments=\count378
\nofMParguments=\count379
\everyMPshowfont=\toks59
\MPscratchCnt=\count380
\MPscratchDim=\dimen405
\MPnumerator=\count381
\makeMPintoPDFobject=\count382
\everyMPtoPDFconversion=\toks60
) (c:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 18.
 (./homework.out) (./homework.out)
\@outlinefile=\write4
\openout4 = `homework.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen406
\caption@adjustwidth@linewidth=\dimen407
Package caption Info: End \AtBeginDocument code.
LaTeX Info: Redefining \microtypecontext on input line 18.
Package microtype Info: Applying patch `item' on input line 18.
Package microtype Info: Applying patch `toc' on input line 18.
Package microtype Info: Applying patch `eqnum' on input line 18.
Package microtype Info: Applying patch `footnote' on input line 18.
Package microtype Info: Applying patch `verbatim' on input line 18.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 18.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (c:/texlive/2024/texmf-dist/tex/latex/microtype/mt-ppl.cfg
File: mt-ppl.cfg 2005/11/16 v1.6 microtype config. file: Palatino (RS)
)
LaTeX Font Info:    Trying to load font information for OT1+pxr on input line 20.
 (c:/texlive/2024/texmf-dist/tex/latex/pxfonts/ot1pxr.fd
File: ot1pxr.fd 2000/12/14 v1.0
)
LaTeX Font Info:    Trying to load font information for U+pxsya on input line 20.
 (c:/texlive/2024/texmf-dist/tex/latex/pxfonts/upxsya.fd
File: upxsya.fd 2000/12/14 v1.0
)
LaTeX Font Info:    Trying to load font information for U+pxsyb on input line 20.
 (c:/texlive/2024/texmf-dist/tex/latex/pxfonts/upxsyb.fd
File: utxsyb.fd 2000/12/14 v1.0
)
LaTeX Font Info:    Trying to load font information for U+pxmia on input line 20.
 (c:/texlive/2024/texmf-dist/tex/latex/pxfonts/upxmia.fd
File: upxmia.fd 2000/12/14 v1.0
)
LaTeX Font Info:    Trying to load font information for U+pxsyc on input line 20.
 (c:/texlive/2024/texmf-dist/tex/latex/pxfonts/upxsyc.fd
File: upxsyc.fd 2000/12/14 v1.0
)
LaTeX Font Info:    Font shape `T1/pxr/b/n' in size <10> not available
(Font)              Font shape `T1/pxr/bx/n' tried instead on input line 26.
LaTeX Font Info:    Trying to load font information for TS1+pxr on input line 28.
 (c:/texlive/2024/texmf-dist/tex/latex/pxfonts/ts1pxr.fd
File: ts1pxr.fd 2000/12/14 v1.0
)
LaTeX Font Info:    Trying to load font information for T1+pxtt on input line 29.
 (c:/texlive/2024/texmf-dist/tex/latex/pxfonts/t1pxtt.fd
File: t1pxtt.fd 2000/12/14 v1.0
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `pxtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/pxr/b/n' in size <8> not available
(Font)              Font shape `T1/pxr/bx/n' tried instead on input line 59.


[1

{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2024/texmf-dist/fonts/enc/dvips/base/8r.enc}]

[2]

[3]

[4]

[5]

[6]
\pwid=\skip134
\phei=\skip135
\cw=\skip136
\ch=\skip137
<figures/covering_circles2.pdf, id=118, 143.3365pt x 85.9471pt>
File: figures/covering_circles2.pdf Graphic file (type pdf)
<use figures/covering_circles2.pdf>
Package pdftex.def Info: figures/covering_circles2.pdf  used on input line 389.
(pdftex.def)             Requested size: 128.0387pt x 76.77724pt.
<figures/covering_circles3.pdf, id=119, 146.77536pt x 79.90753pt>
File: figures/covering_circles3.pdf Graphic file (type pdf)
<use figures/covering_circles3.pdf>
Package pdftex.def Info: figures/covering_circles3.pdf  used on input line 389.
(pdftex.def)             Requested size: 128.0387pt x 69.7104pt.
<figures/covering_circles5.pdf, id=120, 152.73361pt x 76.35526pt>
File: figures/covering_circles5.pdf Graphic file (type pdf)
<use figures/covering_circles5.pdf>
Package pdftex.def Info: figures/covering_circles5.pdf  used on input line 389.
(pdftex.def)             Requested size: 128.0387pt x 64.01561pt.


[7 <./figures/covering_circles2.pdf> <./figures/covering_circles3.pdf> <./figures/covering_circles5.pdf>] (c:/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
LaTeX Font Info:    Font shape `T1/pxtt/b/n' in size <8> not available
(Font)              Font shape `T1/pxtt/bx/n' tried instead on input line 504.
LaTeX Font Info:    Trying to load font information for T1+pcr on input line 513.
 (c:/texlive/2024/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `pcr' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


[8]

[9]

[10]
LaTeX Font Info:    Font shape `T1/pxr/b/n' in size <12> not available
(Font)              Font shape `T1/pxr/bx/n' tried instead on input line 597.


[11]

[12] (./homework.aux)
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
 ***********
Package rerunfilecheck Info: File `homework.out' has not changed.
(rerunfilecheck)             Checksum: 677584DC16FE6E70164ACD212DC95CB0;1599.
 ) 
Here is how much of TeX's memory you used:
 37403 strings out of 473362
 713994 string characters out of 5725050
 1356523 words of memory out of 5000000
 59370 multiletter control sequences out of 15000+600000
 623389 words of font info for 399 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,13n,107p,1083b,1363s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/pxfonts/pxex.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/pxfonts/pxsy.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/pxfonts/pxsyb.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/pxfonts/rpcxr.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/pxfonts/rpxmi.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/pxfonts/rpxr.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/pxfonts/rpxsc.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/txfonts/t1xbtt.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/txfonts/t1xtt.pfb><c:/texlive/2024/texmf-dist/fonts/type1/urw/courier/ucrro8a.pfb><c:/texlive/2024/texmf-dist/fonts/type1/urw/palatino/uplb8a.pfb><c:/texlive/2024/texmf-dist/fonts/type1/urw/palatino/uplr8a.pfb><c:/texlive/2024/texmf-dist/fonts/type1/urw/palatino/uplri8a.pfb>
Output written on homework.pdf (12 pages, 181942 bytes).
PDF statistics:
 317 PDF objects out of 1000 (max. 8388607)
 263 compressed objects within 3 object streams
 102 named destinations out of 1000 (max. 500000)
 114796 words of extra memory for PDF output out of 128383 (max. 10000000)

